Age,F,Tenure,Exceeds,Fully Meets,Needs Improvement,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences
38,0,10,1,0,0,4.6,5,0,0,1
46,0,1,0,1,0,4.96,3,6,0,17
33,1,1,0,1,0,3.02,3,0,0,3
33,1,13,0,1,0,4.84,5,0,0,15
32,1,5,0,1,0,5,4,0,0,2
44,1,9,1,0,0,5,5,0,0,15
42,1,7,0,1,0,3.04,3,4,0,19
38,0,8,0,1,0,5,4,0,0,19
51,1,12,0,1,0,4.46,3,0,0,4
33,0,6,0,1,0,5,5,6,0,16
47,1,6,0,1,0,4.2,4,0,0,12
47,0,4,0,1,0,4.2,3,0,0,15
33,0,7,1,0,0,4.28,4,5,0,9
38,0,9,0,1,0,4.6,4,0,0,7
44,0,5,0,1,0,5,5,0,0,1
40,0,6,0,1,0,5,4,0,0,20
55,1,5,1,0,0,4.4,3,0,0,16
51,1,10,0,1,0,5,5,0,0,12
35,1,1,0,1,0,4.5,4,5,0,8
42,0,8,0,1,0,4.2,4,0,0,13
51,0,9,0,1,0,5,3,0,0,13
63,1,8,0,1,0,4.2,3,0,0,2
32,1,7,1,0,0,5,3,0,0,19
31,1,10,0,0,1,2,3,0,2,3
54,1,3,0,1,0,4.8,5,0,0,5
57,0,2,0,1,0,3.5,5,7,0,2
34,1,6,0,1,0,5,4,3,0,4
51,0,1,0,1,0,3.39,3,0,0,14
31,1,1,0,1,0,3.35,4,0,0,6
34,1,13,0,1,0,4.5,2,6,0,14
38,0,7,0,1,0,3.19,3,0,0,9
52,1,8,0,1,0,3.5,5,0,0,17
57,1,3,0,1,0,3.14,5,0,1,19
41,1,9,0,1,0,4.51,4,0,0,3
44,0,10,0,1,0,3.25,5,0,0,15
55,0,10,0,1,0,3.84,3,5,0,4
38,0,5,1,0,0,5,3,0,0,14
34,1,8,0,1,0,4.96,4,6,0,3
38,0,7,0,1,0,4.43,3,0,0,14
35,1,5,0,1,0,5,5,6,0,7
58,1,7,0,1,0,5,5,0,0,7
70,1,7,0,1,0,5,4,0,0,11
49,0,5,0,1,0,4.5,5,7,0,8
42,1,7,0,1,0,3.3,4,0,0,11
38,0,8,0,1,0,3.8,5,0,0,4
51,0,9,0,1,0,3,5,0,0,17
38,1,4,0,1,0,4.3,4,0,0,3
33,1,10,0,1,0,3.58,5,0,0,3
36,0,9,0,1,0,4.7,3,6,0,2
40,1,2,0,1,0,4.2,5,0,0,9
43,0,1,0,1,0,4.2,4,0,0,6
41,0,5,1,0,0,4.1,4,0,0,5
44,0,8,0,1,0,4.4,5,0,0,3
