accommodates,bedrooms,bathrooms,review_score,number_of_reviews,dist_center_km,is_superhost,minimum_nights,price
5,2,1.2,4.5,11,2.5,0,7,194.0
5,3,2.6,4.0,67,0.2,1,5,819.0
6,3,1.8,4.3,73,1.2,0,2,430.0
5,2,1.6,4.9,61,5.6,0,14,303.0
2,1,1.0,4.3,6,0.1,0,7,138.0
2,1,1.0,4.4,20,0.4,0,14,140.0
4,2,1.0,4.4,46,17.2,1,2,86.0
3,2,1.9,4.5,3,0.2,0,1,213.0
8,4,3.1,4.9,28,0.4,0,30,735.0
4,2,1.5,4.2,52,0.5,0,1,330.0
2,1,1.0,5.0,19,2.6,0,1,129.0
2,1,1.0,4.8,43,0.6,0,7,152.0
4,2,1.6,4.2,16,3.2,1,1,235.0
4,3,1.9,5.0,35,2.3,0,30,224.0
3,2,1.1,4.1,4,0.1,1,1,313.0
8,4,2.3,4.2,59,1.6,0,7,569.0
2,1,1.0,5.0,18,4.0,0,1,115.0
4,2,1.7,5.0,43,7.9,0,30,208.0
2,1,1.0,4.7,34,2.6,1,1,184.0
2,1,1.0,4.2,16,4.0,0,3,150.0
6,3,2.4,4.7,55,0.6,0,1,286.0
2,1,1.1,4.9,18,1.3,0,14,213.0
2,1,1.0,4.0,74,4.5,1,3,135.0
1,1,1.0,3.6,1,0.2,1,2,107.0
4,3,2.1,4.1,28,0.1,1,1,358.0
5,2,1.2,4.9,79,0.8,0,2,254.0
3,1,1.2,4.5,17,0.3,0,14,276.0
5,2,1.5,5.0,85,0.1,0,3,289.0
4,2,1.0,4.9,34,2.1,1,3,501.0
3,1,1.1,5.0,17,2.7,0,2,113.0
5,2,1.4,4.8,131,3.5,0,5,287.0
6,3,2.2,4.9,30,0.5,1,2,729.0
3,1,1.1,4.5,75,0.2,0,5,285.0
8,3,2.1,3.7,15,2.5,1,1,791.0
3,2,1.5,3.8,16,0.3,1,5,176.0
4,1,1.0,5.0,36,2.4,0,2,146.0
7,4,2.4,4.8,57,0.6,0,5,732.0
5,3,1.7,4.0,47,2.5,0,2,427.0
3,2,1.4,4.5,136,5.4,0,5,131.0
2,1,1.0,4.1,18,6.9,0,2,106.0
3,3,2.3,5.0,64,0.1,0,2,215.0
5,2,1.4,4.8,13,2.9,1,2,402.0
4,2,1.5,3.8,51,0.5,1,2,421.0
1,1,1.0,4.6,22,2.0,0,1,125.0
5,3,2.1,5.0,65,7.0,0,1,666.0
6,3,2.6,4.7,3,6.4,0,5,467.0
8,4,2.8,3.9,3,1.3,0,2,684.0
8,3,1.7,3.8,52,5.6,0,1,470.0
5,3,1.7,4.1,27,1.6,0,3,351.0
5,3,2.2,3.7,6,0.7,1,30,337.0
4,2,1.3,5.0,53,5.2,1,2,426.0
5,3,2.0,4.4,5,4.0,0,1,362.0
2,1,1.0,4.5,53,0.5,0,1,152.0
2,1,1.0,4.0,111,0.6,0,2,99.0
5,2,1.7,4.4,8,0.4,0,5,298.0
5,3,2.3,4.0,38,1.3,1,2,677.0
2,1,1.0,4.8,11,0.6,1,2,149.0
4,2,1.7,5.0,33,3.2,0,2,287.0
4,2,1.7,4.4,1,10.1,0,1,193.0
2,2,1.4,4.8,21,0.6,0,2,189.0
4,2,1.4,4.2,5,0.9,0,1,290.0
3,2,1.9,4.4,9,1.7,0,2,151.0
4,2,1.0,4.4,31,1.2,0,7,175.0
5,2,1.4,4.6,24,1.9,0,2,322.0
5,2,1.5,5.0,31,0.1,0,14,330.0
4,2,1.4,4.5,8,0.9,0,1,419.0
3,2,1.4,5.0,47,1.6,1,1,442.0
5,3,1.9,3.7,12,0.4,0,1,334.0
2,1,1.0,3.6,1,0.3,1,1,208.0
2,1,1.0,4.1,180,2.4,0,3,127.0
4,3,2.2,4.5,47,13.3,0,3,154.0
6,3,2.0,3.6,84,2.6,1,3,443.0
4,1,1.0,3.1,3,0.8,0,3,120.0
4,2,1.3,4.4,65,0.2,0,1,213.0
8,4,2.4,5.0,34,3.4,1,3,994.0
8,4,3.0,4.8,27,4.0,0,2,732.0
4,3,2.0,4.4,38,4.5,0,1,267.0
3,1,1.0,3.8,33,5.5,1,1,172.0
4,3,2.2,3.4,31,0.2,0,1,334.0
3,1,1.0,5.0,14,4.4,0,2,119.0
2,1,1.0,4.4,26,5.2,0,1,166.0
4,2,1.1,5.0,5,7.1,0,3,197.0
3,2,1.5,4.8,13,0.8,1,1,386.0
2,1,1.0,5.0,9,7.7,0,3,105.0
