FloorArea,MktgSpend,Employees,CustSat,CompDist,DriveThru,MonthlySales
41.3,22.8,26,5.2,1.1,1,224.4
38.0,15.5,28,7.0,5.6,1,223.9
45.3,20.5,17,8.8,4.7,0,252.4
36.4,30.1,12,8.0,9.9,0,245.4
18.2,32.8,31,3.9,9.9,1,193.5
10.2,16.6,34,3.5,4.0,0,142.2
34.1,7.6,27,5.7,13.4,0,180.6
20.5,3.7,19,7.7,10.3,0,154.5
49.5,2.3,7,8.9,4.0,1,231.9
34.5,27.3,36,6.5,3.6,0,241.0
11.9,34.8,8,9.0,10.3,0,184.1
10.4,28.1,13,9.2,13.2,1,191.5
34.2,32.5,17,7.9,3.0,1,249.6
31.3,7.9,20,4.3,8.6,0,139.4
19.0,2.6,9,9.2,7.4,0,138.2
49.4,16.0,7,3.7,1.3,1,175.5
12.2,7.6,19,5.0,14.3,0,110.7
25.6,17.4,15,4.7,6.5,0,175.1
15.0,12.8,27,3.2,10.5,0,147.8
16.1,30.3,28,8.9,7.9,0,208.1
42.2,20.9,38,5.7,2.5,1,273.5
13.2,21.8,25,9.0,7.7,0,202.4
13.8,2.6,20,7.8,8.6,0,180.8
8.3,30.3,23,7.0,13.4,0,197.1
33.8,29.9,6,5.9,8.1,0,193.0
35.8,25.8,17,6.6,5.1,0,194.4
23.8,13.9,22,6.2,1.7,1,199.4
36.2,7.9,13,3.8,7.1,1,147.1
33.9,21.7,21,3.9,14.9,1,192.7
23.2,33.4,16,7.7,11.9,1,258.1
36.8,31.4,38,9.1,5.9,1,299.1
44.6,25.1,14,6.5,10.7,0,225.0
19.5,8.5,35,8.8,5.5,1,211.3
49.8,21.7,38,6.2,3.2,1,279.5
20.7,2.5,19,5.8,9.3,0,169.1
27.5,3.7,21,7.1,11.0,0,177.6
47.5,27.8,16,4.9,12.9,0,187.4
39.6,16.2,6,6.7,3.0,0,180.9
22.6,28.1,19,4.9,0.3,0,151.9
15.4,30.7,39,9.1,6.4,0,262.5
23.5,11.1,12,7.2,13.8,0,161.0
41.2,32.8,21,5.9,13.8,0,218.9
26.9,16.0,7,9.4,12.0,0,183.5
9.0,2.7,9,8.5,3.1,1,160.0
37.5,6.4,14,6.6,5.8,1,202.4
